FeatureID,FeatureName,Group1-Region1 Average_1,Group2-Region1 Average_1,Group1-Region1 Average_2,Group2-Region1 Average_2,Group1-Region1 Average_3,Group2-Region1 Average_3,Group1-Region1 Average_4,Group2-Region1 Average_4,PValue,neglog10PVal,pHit,fold,SNR,foldscore,SNRscore,SNRHit,foldHit,overlapHit
ExampleGeneEnsembl-205,ExGene205,0.301209624,0.4367702,0.098122389,0.430694426,0.050040372,0.613815032,0.144010143,0.49947479,0.0023988775052959438,2.6199919279939303,TRUE,-1.7390156891968878,-1.7890655542572953,-4.5562070683506475,-4.6873373108061,TRUE,TRUE,TRUE
ExampleGeneEnsembl-19,ExGene19,0.073013305,0.64101248,0.058601267,0.944502163,0.46603466,0.710970928,0.335879864,0.98090588,0.004237569444011107,2.3728831716434446,TRUE,-1.8117811045674026,-1.5863338071844628,-4.2991448937295615,-3.764184795677089,TRUE,TRUE,TRUE
ExampleGeneEnsembl-68,ExGene68,0.415271508,0.14953145,0.590468943,0.404888507,0.733041523,0.162228858,0.868334809,0.064153608,0.009465035659408445,2.023877745497845,TRUE,1.7394257732805138,1.3402580327046845,3.520385112487812,2.7125184056157337,TRUE,TRUE,TRUE
ExampleGeneEnsembl-85,ExGene85,0.964652387,0.458596201,0.837679239,0.281072898,0.702301384,0.404018913,0.541067694,0.016108644,0.012568803125720377,1.9007060763827277,TRUE,1.3929022938029865,1.2443491425644533,2.6474978536387757,2.3651419764138937,TRUE,FALSE,FALSE
ExampleGeneEnsembl-25,ExGene25,0.777944951,0.242497454,0.890858062,0.30525796,0.315329903,0.104764557,0.601590858,0.102354728,0.01480203543897144,1.8296785603393404,TRUE,1.7762590663840734,1.2988208350475166,3.2499831313713123,2.37642463560848,TRUE,TRUE,TRUE
ExampleGeneEnsembl-82,ExGene82,0.328288393,0.803448995,0.308503858,0.911854288,0.623104272,0.513909763,0.250765002,0.675560638,0.02683080993510929,1.571366217188683,TRUE,-0.9432453150047644,-1.0304379839750284,-1.4821838225199844,-1.6191954369263732,TRUE,TRUE,TRUE
ExampleGeneEnsembl-201,ExGene201,0.23417951,0.442753961,0.843335841,0.001010897,0.65816427,0.03026266,0.923104991,0.038363655,0.028093417391494614,1.5513954283315001,TRUE,2.375449381686838,1.0356976993377636,3.685261310981849,1.6067766758860589,FALSE,TRUE,FALSE
ExampleGeneEnsembl-232,ExGene232,0.273548969,0.565501818,0.376849706,0.429797183,0.471393589,0.591756722,0.138839186,0.708601026,0.029965430755919557,1.5233794748981055,TRUE,-0.8647603832270516,-1.0064802855581085,-1.3173582185131105,-1.5332514089088067,TRUE,FALSE,FALSE
ExampleGeneEnsembl-12,ExGene12,0.223366564,0.813348255,0.185288391,0.384464182,0.44212598,0.703643551,0.45436533,0.922340552,0.03152555501537949,1.5013372588232428,TRUE,-1.113424647729154,-1.015286737374559,-1.6716259085279228,-1.524287807209514,TRUE,TRUE,TRUE
ExampleGeneEnsembl-249,ExGene249,0.234987889,0.463295423,0.210447871,0.440891102,0.384012114,0.907087095,0.027378217,0.48014733,0.03623328319689396,1.4408923115715655,TRUE,-1.419168199103956,-0.9701843469966444,-2.044868546915755,-1.3979311663945446,FALSE,TRUE,FALSE
ExampleGeneEnsembl-42,ExGene42,0.688954075,0.805133039,0.469866361,0.996121678,0.541682185,0.719206451,0.216616218,0.626126391,0.05093461623576628,1.2929869616626335,FALSE,-0.7148483188048949,-0.8656853036654476,-0.9242895557811825,-1.1193198105423814,FALSE,FALSE,FALSE
ExampleGeneEnsembl-181,ExGene181,0.545597266,0.351599648,0.876742531,0.059570596,0.892755005,0.087729325,0.574919184,0.701141645,0.053392932351055605,1.2725162269429666,FALSE,1.2679925202102276,0.8695826143160678,1.6135410576098221,1.1065579873846836,FALSE,FALSE,FALSE
ExampleGeneEnsembl-234,ExGene234,0.489387283,0.813903745,0.732590077,0.732892988,0.05296899,0.88817128,0.422425266,0.66934101,0.05555891348746828,1.255246255933179,FALSE,-0.8709697223158177,-0.9342652982146565,-1.0932814829680908,-1.1727330176322426,FALSE,FALSE,FALSE
ExampleGeneEnsembl-146,ExGene146,0.96676231,0.220583716,0.697699937,0.239588346,0.743237434,0.512900764,0.266323033,0.069700881,0.05652729902413342,1.2477417654144372,FALSE,1.3585856085591603,0.854433793213166,1.6951640056902542,1.06611272957355,FALSE,FALSE,FALSE
ExampleGeneEnsembl-246,ExGene246,0.616754194,0.159060611,0.991914451,0.050692099,0.898183025,0.276925154,0.978881606,0.96367906,0.06301213050188527,1.2005758362145793,FALSE,1.2650541980553542,0.8683162838017947,1.5187935016870708,1.0424795485240756,FALSE,FALSE,FALSE
ExampleGeneEnsembl-81,ExGene81,0.361989103,0.900299193,0.167488642,0.041088977,0.010654867,0.969791564,0.224245505,0.982549114,0.06791519252319339,1.1680330638498426,FALSE,-1.9205713610657436,-0.884686434059213,-2.243290851207883,-1.0333430061205744,FALSE,FALSE,FALSE
ExampleGeneEnsembl-88,ExGene88,0.687112146,0.53164174,0.486784416,0.948771823,0.059104184,0.641309606,0.121151554,0.747665067,0.07242960834380886,1.140083863198877,FALSE,-1.0833531755183996,-0.794054865617023,-1.235113473553788,-0.9052891387845207,FALSE,FALSE,FALSE
ExampleGeneEnsembl-202,ExGene202,0.841454547,0.319763563,0.499692428,0.020975595,0.946206655,0.49711427,0.505637295,0.534818219,0.07374179828903178,1.132286275768679,FALSE,1.0248243223625515,0.7648729875208834,1.1603945152850534,0.8660551864760843,FALSE,FALSE,FALSE
